,RTK_signalling,proliferation,mTOR_signalling,apoptosis
BaselTMA_SP41_133_X3Y6_3169,0.9417875947051213,0.5083866868015429,1.0,0.8044124968285258
BaselTMA_SP41_126_X14Y7_637,0.9535342656249489,0.5428227045539509,0.9964665482125974,0.7929399125927039
BaselTMA_SP41_153_X7Y5_316,0.6475168372299158,0.816388777905154,0.6441221659009381,0.5251679875876055
BaselTMA_SP41_100_X15Y5_3182,0.9562162752640873,0.475267510991313,0.9471400850438012,0.7292380695724
BaselTMA_SP41_104_X8Y4_175_1418,0.9539498854103686,0.36821293651447484,0.9782905647564721,0.8937668875996558
BaselTMA_SP41_191_X15Y7_4,0.8845976630140503,0.6586378494769884,0.9837276610024772,0.7335352932845282
BaselTMA_SP41_126_X14Y7_390,0.9860303172361092,0.46640912056147205,0.9566208973936159,0.7892745042321492
BaselTMA_SP41_135_X8Y5_15,0.848395086846682,0.6635741715469686,0.9363894257521937,0.645333766485522
BaselTMA_SP41_135_X8Y5_3269,0.9326720530291621,0.5332976234294362,0.9711516955222596,0.7300693203953454
BaselTMA_SP41_186_X5Y4_2055,0.79439828246075,0.7763597680412303,0.818002703176089,0.6273177255531898
BaselTMA_SP41_166_X15Y4_2203,0.8679087898414615,0.7232129520382664,0.9598491753381967,0.7453549987330189
BaselTMA_SP41_100_X15Y5_1530,0.9882947948504436,0.4566752219525483,0.9526939065073442,0.7856129665204523
BaselTMA_SP41_186_X6Y4_501,0.9564710849291278,0.5271768877528183,0.9690818292581777,0.7751739527063677
BaselTMA_SP41_133_X3Y6_3842,0.8699284167151282,0.41155858254959204,0.9160328052134746,0.7857598477320293
BaselTMA_SP41_14_X1Y8_294,0.8639389339490102,0.6542170614268384,0.840618935203876,0.6535802190420853
BaselTMA_SP41_101_X10Y8_1109,0.8895013444787155,0.6568051455469313,0.9625414501094288,0.7325145158209927
BaselTMA_SP41_165_X5Y6_151,0.9481249077408093,0.5452837952820326,0.9806407264661295,0.7748002888850296
BaselTMA_SP41_114_X13Y4_1057,0.881551432927461,0.4470017473540503,0.8990080030828952,1.0
BaselTMA_SP41_141_X11Y2_2596,0.7678533539342091,0.6848471476026508,0.8567732652719334,0.7220459645355984
BaselTMA_SP41_100_X15Y5_170,0.9529773290758339,0.5482201588984509,0.9778985866220806,0.7861694006359575
BaselTMA_SP41_14_X1Y8_2604,0.8362411994298711,0.6926172166191191,0.9082564852125949,0.7008674704600535
BaselTMA_SP41_186_X5Y4_81,0.6916978133183869,0.7191789182185241,0.7050115316884293,0.6600712745008946
