,Stromal,B cells,T cells,Macrophage,Epithelial (basal),Epithelial (luminal),Other
BaselTMA_SP41_204_X16Y4_237_233,0.1540107242943132,0.10381241430172251,0.2569048973499066,0.30618635725335513,0.01657166411152865,0.02708957258545766,0.13542437010371622
BaselTMA_SP41_11_X13Y7_3290,0.03258410397691746,0.07986673540362033,0.09265693188179525,0.06357405385916574,0.31457090409693356,0.3527719040404091,0.06397536674115832
BaselTMA_SP41_204_X16Y4_237_8,0.014469749347314067,0.05025088716542663,0.05235077161123558,0.027890729258722102,0.25140751593959154,0.5696960330591048,0.033934313618605265
BaselTMA_SP41_134_X3Y8_234,0.07088973486297968,0.07885909010299631,0.6379370817678757,0.07940964705333092,0.004860937512023554,0.006613787691671753,0.12142972100912215
BaselTMA_SP41_11_X13Y7_1243,0.020877703878568205,0.06833197060637876,0.06877953863069358,0.03047159040087395,0.29882387960348594,0.4706514022669014,0.0420639146130982
BaselTMA_SP41_135_X8Y5_3127,0.030686150434208352,0.07059654252675691,0.055637839038493314,0.038789473693825995,0.19280168845720014,0.5627626711029634,0.048725634746551824
BaselTMA_SP41_11_X13Y7_3217,0.1391274154595617,0.11159082418650124,0.2718593016294629,0.3075114797793424,0.019956627886729656,0.024732903660777322,0.1252214473976247
BaselTMA_SP41_126_X14Y7_1746,0.039653168936504314,0.0913422364643029,0.15403812534742833,0.13425114661607976,0.3506944493574771,0.13057165885059588,0.09944921442761177
BaselTMA_SP41_18_X13Y5_762,0.08812079476088117,0.1335039996917734,0.21707823342271812,0.21889320114872252,0.15104571507128264,0.08745244417562154,0.10390561172900063
BaselTMA_SP41_203_X8Y8_527,4.7688705753405656e-05,0.0015098667987558812,0.00012759917804465624,6.861363776064241e-05,0.006845848467446217,0.9912441593233393,0.00015622388889992295
BaselTMA_SP41_134_X3Y8_880,0.08827442737605821,0.08306797865372334,0.543812891425971,0.16139992695116218,0.0039432774202621396,0.008849060012735494,0.11065243816008759
BaselTMA_SP41_14_X1Y8_2568,0.10229495412870616,0.07953666135455029,0.4712817501758473,0.17131875417592157,0.00831558532668551,0.013978256206339712,0.15327403863194952
BaselTMA_SP41_18_X13Y5_1219,0.10250235802031238,0.09411759574605001,0.27257006065073985,0.3582125002479001,0.01913647215404239,0.01686056878364753,0.1366004443973076
BaselTMA_SP41_11_X13Y7_2886,0.020015114426705453,0.0772918815254283,0.08824084918267468,0.0647622752371992,0.3947719890675128,0.30105768895823043,0.05386020160224899
BaselTMA_SP41_112_X5Y8_298,0.057808070656279444,0.09419636108738184,0.38157529188723993,0.2779582721171366,0.033450664758161115,0.01394105706937649,0.14107028242442465
BaselTMA_SP41_206_X1Y2_3026,0.03378402733838663,0.08899472843824485,0.09701253417132781,0.07390069886543726,0.3032713833304152,0.3385099954702369,0.0645266323859513
BaselTMA_SP41_135_X8Y5_430,0.12005495334804857,0.09691249760725137,0.24786154007636813,0.3606964931350047,0.019972169531767805,0.019425705579546954,0.13507664072201248
BaselTMA_SP41_100_X15Y5_2042,0.03908367945618685,0.09232858082084704,0.10509886319105093,0.06862950587422702,0.2328586527442679,0.39917152692290514,0.06282919099051493
BaselTMA_SP41_204_X16Y4_237_30,0.13095897042575697,0.09749037887786136,0.2583967633727876,0.3138789181318595,0.026337191218343603,0.025834320202529498,0.14710345777086153
BaselTMA_SP41_134_X3Y8_1748,0.09885912297550595,0.07558271860102303,0.46508302304013344,0.20249485072804096,0.004677760181161375,0.0103326721606119,0.14296985231352333
BaselTMA_SP41_186_X5Y4_1179,0.0188633440452512,0.07435359797672711,0.07676268036856258,0.019075311923851455,0.24395939006921818,0.5339459707601605,0.033039704856229
BaselTMA_SP41_159_X12Y4_1391,0.00530249457826614,0.02468334938098731,0.016531323568140962,0.004544110665033438,0.8262533399818753,0.10956530889397122,0.01312007293172539
BaselTMA_SP41_135_X8Y5_2977,0.11458356260721808,0.13603672203199604,0.16243890536943037,0.19128360087307567,0.15659174604375342,0.1313955994178459,0.10766986365668069
BaselTMA_SP41_165_X5Y6_308,0.033730834450328456,0.042368321660625395,0.7750973562445497,0.05440375245384958,0.0004400051101071321,0.0011804256635084488,0.09277930441703136
BaselTMA_SP41_117_X13Y3_4099,0.0008271085559745209,0.0073583599752438675,0.0016964554596023153,0.000989164088106645,0.04346575275192223,0.9431742057330251,0.002488953436125365
BaselTMA_SP41_117_X13Y3_1932,0.0004981815452680522,0.005581292469476182,0.0016335002893576804,0.0007515384657223187,0.04505164809879447,0.9445646259012597,0.0019192132301216337
BaselTMA_SP41_14_X1Y8_3119,0.15584788483445713,0.10843908444309568,0.27580223754908795,0.266058017647754,0.024853335371079345,0.03966908680617988,0.129330353348346
BaselTMA_SP41_165_X5Y6_1554,0.10714073328289726,0.068841885309793,0.3742489330602736,0.29192309654147014,0.0032988042836925176,0.008604912548062966,0.14594163497381044
BaselTMA_SP41_134_X3Y8_1549,0.10543035891881536,0.08484338467610954,0.26062461369174134,0.39219666736130654,0.010893470739010832,0.012204255738505308,0.13380724887451112
BaselTMA_SP41_177_X16Y5_130,0.17331682594434444,0.31657918061923607,0.2101088850558024,0.14182484383379926,0.05120009607164035,0.06480101299902648,0.04216915547615078
BaselTMA_SP41_126_X14Y7_1090,0.04813314960123114,0.087023788869637,0.0735730691652293,0.050654482820569884,0.20112866286093556,0.48013606800871805,0.05935077867367909
BaselTMA_SP41_203_X8Y8_2049,0.0004097648877248214,0.005138758637721817,0.0010398633017502073,0.0005723198986783688,0.02913678773016482,0.9624211004207096,0.0012814051232502175
BaselTMA_SP41_204_X16Y4_238_343,0.06183347040699345,0.1100535420930677,0.10980198792120527,0.06190079793687956,0.17791636391110136,0.40896334627573877,0.06953049145501387
BaselTMA_SP41_206_X1Y2_3145,0.02896900191762918,0.06886684512644684,0.05551894866014231,0.03464618427243417,0.16016554742311878,0.6089408766245364,0.042892595975692414
BaselTMA_SP41_141_X11Y2_848,0.11233057836344569,0.12381812820624585,0.1864899911643464,0.27994278775099946,0.11501351741027453,0.05353629688734558,0.12886870021734245
BaselTMA_SP41_11_X13Y7_4100,0.13012954852673964,0.10681204276040365,0.3785637545887698,0.17719756899038866,0.025619433585565322,0.03307124279055866,0.14860640875757442
BaselTMA_SP41_101_X10Y8_1777,0.02094440982003896,0.0744350107312998,0.07956892082496843,0.06223084078126396,0.35401246101578643,0.35897873940078595,0.04982961742585649
BaselTMA_SP41_186_X5Y4_783,0.017626366477879005,0.07204556055580705,0.06155571473569997,0.019863643040410328,0.18509788977472894,0.6163023471941571,0.027508478221317537
BaselTMA_SP41_186_X5Y4_2069,0.13966765742176154,0.08234932012788906,0.24213863604913394,0.3833401049453266,0.008437659269308772,0.019663989450111722,0.1244026327364685
BaselTMA_SP41_141_X11Y2_2159,0.014647283780470264,0.048800734558597465,0.03797164073783244,0.028387924902519936,0.21486328261645615,0.6246865060115271,0.030642627392596572
BaselTMA_SP41_129_X7Y8_1460,0.14398226568156014,0.11081272370252744,0.21672988614788208,0.24435112769604997,0.0921126382856759,0.048599106932813475,0.14341225155349102
BaselTMA_SP41_11_X13Y7_4434,0.0232479650002226,0.07716958246701053,0.09056205225539161,0.0643453859002383,0.3745021882680217,0.3126073228339441,0.0575655032751712
BaselTMA_SP41_203_X8Y8_1690,0.18242549431116858,0.135001455115222,0.19279451611154755,0.2881625344802243,0.044294241548672716,0.054294705454476296,0.10302705297868864
BaselTMA_SP41_191_X15Y7_3242,0.08781107858937824,0.10276062859927457,0.2713984782137956,0.18080981610282512,0.13387310077870762,0.09448713467809196,0.1288597630379267
BaselTMA_SP41_106_X2Y9_1894,0.0014480798092553334,0.016899164996581558,0.004405426084564096,0.0009203072652235665,0.63895533636677,0.3324691585409145,0.004902526936691081
BaselTMA_SP41_112_X5Y8_1944,0.09013923559951034,0.12890120664007576,0.18297913349909822,0.10287704599685286,0.17714177038209442,0.2300396656934174,0.0879219421889511
BaselTMA_SP41_11_X13Y7_2486,0.023978743738126737,0.06826717059723447,0.06857122600656836,0.03939577461434679,0.26956208356278,0.483717361596488,0.04650763988445571
BaselTMA_SP41_100_X15Y5_2376,0.08988915282394754,0.0715590803265669,0.2865427837756524,0.40041315247203496,0.008054057968665061,0.009574723298823858,0.13396704933430942
BaselTMA_SP41_134_X3Y8_1484,0.1428418247772152,0.09402674340394135,0.2330901347053358,0.3988613392330293,0.007121208530969376,0.017663474449663367,0.10639527489984564
BaselTMA_SP41_14_X1Y8_978,0.14393948272923948,0.0839873385539065,0.23318054776162858,0.3766694838391817,0.009823849435837712,0.017055278719939577,0.1353440189602665
BaselTMA_SP41_203_X8Y8_2532,0.18026197276619635,0.14483390945674554,0.20933912639823,0.2760441270441623,0.03696118627286386,0.05012700375613101,0.1024326743056709
BaselTMA_SP41_186_X5Y4_1448,0.07978717152187983,0.0667232430146455,0.5567543769200587,0.14735003607578925,0.0027511933126707273,0.007739926521356532,0.13889405263359933
BaselTMA_SP41_133_X3Y6_3169,0.06575250158058829,0.11768428846436113,0.18948017756329277,0.22132337354309997,0.21990411544717922,0.08583125950126158,0.10002428390021686
BaselTMA_SP41_126_X14Y7_637,0.047284073703674656,0.10772901970869202,0.12011489191071298,0.05567809736213431,0.303081724721522,0.3009563718513425,0.06515582074192154
BaselTMA_SP41_153_X7Y5_316,0.14094548628720632,0.09252819540276169,0.21882221423069573,0.38026426945217456,0.01616716482589491,0.019439704762752127,0.13183296503851477
BaselTMA_SP41_100_X15Y5_3182,0.016335784449711187,0.05727522142058329,0.05172187884734276,0.03234817400531348,0.22278600621682007,0.5848460496034106,0.03468688545681866
BaselTMA_SP41_104_X8Y4_175_1418,0.05718754070888719,0.07343601933455708,0.2943084136785948,0.4315680943263979,0.012108463110429924,0.005332739487442935,0.1260587293536901
BaselTMA_SP41_191_X15Y7_4,0.0557559729553961,0.10044199258657395,0.15878926818828584,0.12806844360780265,0.2807252104457203,0.17385314863738288,0.10236596357883818
BaselTMA_SP41_126_X14Y7_390,0.08367541262670466,0.10307253308512136,0.2580501134797623,0.22197503239294877,0.13533541044007202,0.056369346866927204,0.1415221511084637
BaselTMA_SP41_135_X8Y5_15,0.0020393480093250727,0.01368552630259799,0.005625877832224634,0.0027700468380427506,0.07662184860791696,0.8933159410115536,0.005941411398338858
BaselTMA_SP41_135_X8Y5_3269,0.025904016126569413,0.07346136713029942,0.0634313025897435,0.04549929647609718,0.2596976124001461,0.48132504683060146,0.05068135844654301
BaselTMA_SP41_186_X5Y4_2055,0.12354880280941354,0.07689965905198963,0.34320203558046586,0.26910313483282267,0.009324176587881459,0.016871666531068218,0.1610505246063586
BaselTMA_SP41_166_X15Y4_2203,0.09490492192370419,0.05802436901531931,0.37530231482413595,0.2887961494742033,0.004937174382509676,0.008919872008478585,0.16911519837164918
BaselTMA_SP41_100_X15Y5_1530,0.06537282929783918,0.07847355839775821,0.3012610932262635,0.3910055441695109,0.017655532363546438,0.008371542924503532,0.13785989962057815
BaselTMA_SP41_186_X6Y4_501,0.11621865303007366,0.07358296790905,0.20691490567381546,0.47415939334314994,0.0067789304267721825,0.01017036970817189,0.11217477990896685
BaselTMA_SP41_133_X3Y6_3842,0.05319038270662483,0.09496032188391422,0.13761786451701685,0.03464600764333564,0.5319627315160838,0.08474757914192368,0.06287511259110097
BaselTMA_SP41_14_X1Y8_294,0.1297014355970387,0.09117262848119874,0.2012726337817644,0.4083719052356144,0.024399349711854847,0.021756887617095138,0.1233251595754339
BaselTMA_SP41_101_X10Y8_1109,0.01822903517976337,0.0685892995959092,0.06843656861788133,0.04582371045887082,0.29154572418111796,0.4648857469078116,0.04248991505864585
BaselTMA_SP41_165_X5Y6_151,0.13943615230878337,0.09244816541737573,0.2558308654859866,0.37586893657770437,0.005988709574286516,0.01763661149885563,0.11279055913700782
BaselTMA_SP41_114_X13Y4_1057,0.04318668059196782,0.09712226135816009,0.11062825878148128,0.05110477899364785,0.31305088276635146,0.3250565338425691,0.05985060366582256
BaselTMA_SP41_141_X11Y2_2596,0.025675180563992647,0.08058496840814534,0.08845114035074253,0.05729174066286861,0.2908897174803939,0.406774374177614,0.050332878356242804
BaselTMA_SP41_100_X15Y5_170,0.1543830052631349,0.14421450302303715,0.20080211196768033,0.2671753003081838,0.05921578528239285,0.06691643054416695,0.10729286361140401
BaselTMA_SP41_14_X1Y8_2604,0.10811437502468331,0.06943041345004052,0.29112792567246093,0.39415589163847087,0.0030219063085185362,0.009231765210919944,0.12491772269490586
BaselTMA_SP41_186_X5Y4_81,0.1226428404740249,0.10309327592360315,0.40749984076129026,0.20432629718628154,0.009088319958696335,0.014951135972863894,0.1383982897232401
